,x,y
773,77.37737737737739,192.6457401396075
774,77.47747747747748,187.08193642557336
775,77.57757757757759,203.00390768852574
776,77.67767767767768,193.5487137377064
777,77.77777777777779,190.08021040588295
778,77.87787787787788,175.86101350170455
779,77.97797797797799,178.9151964727899
780,78.07807807807808,202.53861495729146
781,78.17817817817819,186.54874260988117
782,78.27827827827828,196.13655405531472
783,78.37837837837839,204.8587300483755
784,78.47847847847848,207.777693129138
785,78.57857857857859,201.6296461315998
786,78.67867867867868,200.7786743619122
787,78.77877877877879,184.36089345975807
788,78.87887887887888,201.4575605035244
789,78.97897897897899,192.2420119363646
790,79.07907907907908,210.55874864581003
791,79.17917917917919,207.59358807674616
792,79.27927927927928,208.20432724745916
793,79.37937937937939,185.7935366552149
794,79.47947947947948,196.1057854948756
795,79.57957957957959,203.17069004663247
796,79.67967967967968,188.0123799902275
797,79.77977977977979,179.69731016162046
798,79.87987987987988,216.29694808357752
799,79.97997997997999,211.453236236267
800,80.08008008008008,196.82868943391472
801,80.18018018018019,191.4012767413729
802,80.28028028028028,187.54075029002138
803,80.38038038038039,198.0569470258213
804,80.48048048048048,211.80158166622942
805,80.58058058058059,188.58896529919465
806,80.68068068068068,206.2694045408492
807,80.78078078078079,201.5893990650143
808,80.88088088088088,223.63437556893078
809,80.98098098098099,201.45371523341333
810,81.08108108108108,202.3640530097474
811,81.18118118118119,202.6149980521832
812,81.28128128128128,197.7580052092458
813,81.38138138138139,187.4806587838197
814,81.48148148148148,203.26122286328945
815,81.58158158158159,212.49473176006714
816,81.68168168168168,192.44540975841682
817,81.78178178178179,192.55448331794886
818,81.88188188188188,198.52448170875383
819,81.98198198198199,197.68660563089145
820,82.08208208208208,228.50881660533702
821,82.18218218218219,208.2400842009104
822,82.28228228228228,197.04928350882327
823,82.38238238238239,217.14117306815777
824,82.48248248248248,201.45251833901042
825,82.58258258258259,198.6534893782959
826,82.68268268268268,205.73631251115717
827,82.78278278278279,196.7260196457008
828,82.88288288288288,212.74361756402547
829,82.98298298298299,207.4931044843277
830,83.08308308308308,222.61511652122616
831,83.18318318318319,192.61130611915604
832,83.28328328328328,209.78052835328504
833,83.38338338338339,215.6977564561842
834,83.48348348348348,204.81095935442792
835,83.58358358358359,218.86431805643014
836,83.68368368368368,221.0880155342011
837,83.78378378378379,218.0263685993472
838,83.88388388388388,205.9839961334495
839,83.98398398398399,203.90684391973204
840,84.08408408408408,219.89498636256454
841,84.18418418418419,206.87274074253577
842,84.28428428428428,213.8217012315716
843,84.38438438438439,214.78855796800173
844,84.48448448448448,211.49160852975456
845,84.58458458458459,204.50885087766525
846,84.68468468468468,211.4086270191325
847,84.78478478478479,208.57434316460672
848,84.88488488488488,203.06365681255107
849,84.98498498498499,211.00320674243514
850,85.08508508508508,202.12127028473708
851,85.18518518518519,204.5355938203348
852,85.28528528528528,209.30862245915202
853,85.38538538538539,196.44743034887588
854,85.4854854854855,197.23667960479105
855,85.58558558558559,219.79589304295487
856,85.6856856856857,215.8338223187796
857,85.78578578578579,209.86528536139275
858,85.8858858858859,193.2049254239388
859,85.98598598598599,211.7864377186711
860,86.0860860860861,230.92405245830847
861,86.18618618618619,207.89707773385882
862,86.2862862862863,217.612991554619
863,86.38638638638639,226.9124503520701
864,86.4864864864865,212.2621355648518
865,86.58658658658659,218.6120606539745
866,86.6866866866867,244.8783880429756
867,86.78678678678679,215.77394161262225
868,86.8868868868869,226.17147157744932
869,86.98698698698699,221.50220302752874
870,87.0870870870871,208.73730206165305
871,87.18718718718719,210.4647325804579
872,87.2872872872873,219.7783622598264
873,87.38738738738739,212.4000568906246
874,87.4874874874875,213.06760643746327
875,87.58758758758759,228.81708115755757
876,87.6876876876877,221.11711742659213
877,87.78778778778779,221.6254703630374
878,87.8878878878879,205.41639713541824
879,87.98798798798799,228.50996540953133
880,88.0880880880881,224.71109403848922
881,88.18818818818819,218.7914758030775
882,88.2882882882883,235.6727931977164
883,88.38838838838839,213.98511192811756
884,88.4884884884885,213.62776132399435
885,88.58858858858859,205.0754616959838
886,88.6886886886887,238.71945696569867
887,88.78878878878879,222.0920362873379
888,88.8888888888889,220.19769842172008
889,88.988988988989,235.2589758982423
890,89.0890890890891,212.72396733274348
891,89.1891891891892,227.4162337163752
892,89.2892892892893,216.6305698690871
893,89.3893893893894,232.62974793666052
894,89.4894894894895,230.3589768981979
895,89.5895895895896,201.69834895205076
896,89.6896896896897,247.644183472142
897,89.7897897897898,219.86485401269437
898,89.8898898898899,204.70888845986335
899,89.98998998999,223.24446098486627
900,90.0900900900901,203.77138736912374
901,90.1901901901902,214.79495042130768
902,90.2902902902903,214.63059983515308
903,90.3903903903904,225.2036313509249
904,90.4904904904905,248.87695425158307
905,90.5905905905906,233.4165218119092
906,90.6906906906907,240.75651830044197
907,90.7907907907908,249.18327931673053
908,90.8908908908909,202.2394899154299
909,90.990990990991,225.38899231106353
910,91.0910910910911,226.98857126433577
911,91.1911911911912,206.14135394797356
912,91.2912912912913,231.92100492116614
913,91.3913913913914,240.0079382047627
914,91.4914914914915,227.46033900873434
915,91.5915915915916,226.93719593255287
916,91.6916916916917,236.36752401655428
917,91.7917917917918,238.7801189591321
918,91.8918918918919,229.07118306786012
919,91.991991991992,226.8086721440364
920,92.0920920920921,236.34959224090966
921,92.1921921921922,230.89939769391458
922,92.2922922922923,240.55243576222358
923,92.3923923923924,228.60821051917813
924,92.4924924924925,241.20393595404607
925,92.5925925925926,225.69439216729768
926,92.6926926926927,214.0598467462217
927,92.7927927927928,244.39927469265277
928,92.8928928928929,231.57895929228303
929,92.992992992993,210.99246676829617
930,93.0930930930931,238.5987371571185
931,93.1931931931932,254.15000955089604
932,93.2932932932933,233.6753487364884
933,93.3933933933934,230.43801755384152
934,93.4934934934935,233.65010977157968
935,93.5935935935936,235.59775431319656
936,93.6936936936937,238.77708088501456
937,93.7937937937938,248.17527535950242
938,93.8938938938939,231.5999581444514
939,93.993993993994,230.22104933772005
940,94.0940940940941,246.84783434397661
941,94.1941941941942,254.54627731757043
942,94.2942942942943,240.47626739453742
943,94.3943943943944,238.1273721218334
944,94.4944944944945,232.35351909250002
945,94.5945945945946,229.00704459517755
946,94.6946946946947,218.4541357953632
947,94.7947947947948,239.42484889098756
948,94.8948948948949,243.66250453143735
949,94.994994994995,240.0410982914344
950,95.0950950950951,241.19684796011762
951,95.1951951951952,239.9938387857203
952,95.2952952952953,234.3304626240394
953,95.3953953953954,236.446833818809
954,95.4954954954955,239.43782790898427
955,95.5955955955956,238.92675407136602
956,95.6956956956957,231.31414233212809
957,95.7957957957958,242.25858720437256
958,95.8958958958959,254.97738824669037
959,95.995995995996,249.48268166007267
960,96.0960960960961,228.1002125036945
961,96.1961961961962,249.15860935658912
962,96.2962962962963,246.20060439518036
963,96.3963963963964,251.1014897774024
964,96.4964964964965,222.00032180378284
965,96.5965965965966,238.26763813500773
966,96.6966966966967,240.9035274764408
967,96.7967967967968,251.47226147681545
968,96.8968968968969,254.0693811301825
969,96.996996996997,237.51392919407408
970,97.0970970970971,243.97396290039447
971,97.1971971971972,252.1499598062339
972,97.2972972972973,240.7604583512258
973,97.3973973973974,227.96222602574375
974,97.4974974974975,258.12735993290795
975,97.5975975975976,247.0713641518518
976,97.6976976976977,247.91227226342278
977,97.7977977977978,222.08216846470427
978,97.8978978978979,246.57694045057306
979,97.997997997998,255.26908907419897
980,98.0980980980981,230.53655746166692
981,98.1981981981982,231.08472951024092
982,98.2982982982983,251.1518613809378
983,98.3983983983984,232.49383191987505
984,98.4984984984985,239.5236398408093
985,98.5985985985986,253.8247226909948
986,98.6986986986987,250.07922339773813
987,98.7987987987988,259.8826384990496
988,98.8988988988989,242.35130613147743
989,98.998998998999,240.4905751857231
990,99.0990990990991,241.37245805525814
991,99.1991991991992,257.4739955534437
992,99.2992992992993,253.79027027499873
993,99.3993993993994,245.16953794834834
994,99.4994994994995,257.3017397053788
995,99.5995995995996,257.26227423101653
996,99.6996996996997,250.05438258115257
997,99.7997997997998,274.567205886478
998,99.8998998998999,249.21577227091024
999,100.0,245.222396227178
